record_id,phrase,gold_code,predicted_code,confidence,correct
LIPITOR.194.ann_TT6,bloating,10000060,10000060,0.6907894222918445,1
LIPITOR.849.ann_TT3,slightly dizzy virtually all the time,10013573,10013573,0.5520434735149834,1
LIPITOR.235.ann_TT4,memory deficits,10027175,10027175,0.33105752313087045,1
LIPITOR.10.ann_TT1,calf of left leg began to burn,10033371,10053615,0.2949875993925503,0
LIPITOR.574.ann_TT5,glutes muscle pain in the,10028411,10028411,0.33030108336742775,1
LIPITOR.595.ann_TT4,vivid weird dreams,10000125,10000125,0.5313519120805178,1
LIPITOR.557.ann_TT2,knee pain,10003239,10003239,0.6527217803872281,1
ARTHROTEC.47.ann_TT9,Charlie Horses,10028334,10048010,0.06992811227757847,0
VOLTAREN.20.ann_TT8,asthmatic,10003553,10003553,0.8145114100364703,1
LIPITOR.617.ann_TT9,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.630.ann_TT1,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.458.ann_TT5,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.457.ann_TT1,cramping in my stomach,10000087,10000087,0.4601621078046886,1
LIPITOR.879.ann_TT1,fluids pooling in my lower extremeties - especially my feet,10016807,10042674,0.15747547452062424,0
LIPITOR.543.ann_TT7,flu symptons,10022004,10022004,0.5024619811870275,1
LIPITOR.772.ann_TT1,severe muscle pain in my shoulders,10033371,10028391,0.33859508553395484,0
LIPITOR.1000.ann_TT6,Low Libido,10024419,10024421,0.23912685573020961,0
LIPITOR.925.ann_TT12,Insomnia,10022437,10022437,0.6545761969933911,1
LIPITOR.325.ann_TT4,pains,10033371,10033371,0.5990571273837269,1
LIPITOR.656.ann_TT3,swallowing problems,10013950,10013950,0.29443385387720644,1
LIPITOR.901.ann_TT3,Leg cramps,10028334,10028334,0.5613015747334125,1
LIPITOR.595.ann_TT5,large dark bruise on hand,10050584,10050584,0.3965588011990746,1
LIPITOR.323.ann_TT2,anxiety,10002855,10002855,0.6287385060427579,1
LIPITOR.352.ann_TT6,brain tumor,10061019,10028997,0.3123402149240201,0
LIPITOR.165.ann_TT6,diabetes,10012601,10012601,0.6642544142530667,1
LIPITOR.69.ann_TT3,aches and pains in my back,10003988,10033371,0.4898953486943416,0
LIPITOR.385.ann_TT1,Severe myalgia,10028411,10028411,0.5536552907208644,1
ARTHROTEC.4.ann_TT2,menstruating with heavy bleeding every 11 days,10064050,10055798,0.2517954026963525,0
LIPITOR.972.ann_TT9,neurological damage,10029202,10060860,0.3047362292836317,0
LIPITOR.422.ann_TT4,feeling tired all the time,10016256,10016256,0.31800598411833525,1
LIPITOR.448.ann_TT4,tiredness,10016256,10016256,0.7429707900888743,1
LIPITOR.113.ann_TT3,back pain,10003988,10003988,0.7174409065067193,1
LIPITOR.658.ann_TT3,joint pains,10003239,10003239,0.47287799559699656,1
LIPITOR.865.ann_TT4,hammer toe,10061159,10068872,0.19003895019595013,0
LIPITOR.384.ann_TT1,muscle aches,10028411,10028411,0.43325784885683843,1
LIPITOR.536.ann_TT3,bloated,10000060,10000060,0.7463059597177857,1
LIPITOR.378.ann_TT8,pain in legs,10033425,10033425,0.4396908499785779,1
LIPITOR.171.ann_TT6,neck pain,10028836,10028836,0.7276233879491112,1
ARTHROTEC.64.ann_TT6,stomach pain,10000087,10000087,0.6590991803790386,1
ARTHROTEC.109.ann_TT4,pain in my stomach,10000081,10000087,0.5150400951078529,0
LIPITOR.965.ann_TT9,shoulders ache,10028391,10028391,0.5759967287019211,1
LIPITOR.17.ann_TT6,Serial Lactic Acid levels consitently well above normal range,10005635,10016880,0.17003444206272564,0
LIPITOR.434.ann_TT2,dry throat and mouth,10013781,10013781,0.36342570197343216,1
LIPITOR.979.ann_TT20,Sore muscles,10028411,10028334,0.23743686045976853,0
LIPITOR.475.ann_TT4,head pressure,10019194,10005750,0.35929682276214825,0
LIPITOR.87.ann_TT1,Weak,10003549,10003549,0.680444115917777,1
LIPITOR.35.ann_TT7,back pain,10003988,10003988,0.7174409065067193,1
LIPITOR.346.ann_TT5,constipation,10010774,10010774,0.9113177292767352,1
LIPITOR.191.ann_TT1,calves are sore and tender to the touch,10033425,10043224,0.43329513461910496,0
LIPITOR.327.ann_TT21,TYPE II DIABETES BECAME UNCONTROLLED,10067585,10012601,0.2807153615901975,0
LIPITOR.918.ann_TT1,cramping in calf,10028334,10028334,0.47473851411586626,1
LIPITOR.856.ann_TT10,Joint pain in hips,10003239,10003239,0.5252819740994534,1
LIPITOR.585.ann_TT4,pain in my lower leg,10033425,10033425,0.41080564921720514,1
ARTHROTEC.6.ann_TT17,abdominal discomfort,10000059,10000059,0.5923208919909253,1
LIPITOR.216.ann_TT11,blurred thinking,10027353,10047513,0.2915959790537588,0
LIPITOR.86.ann_TT1,headaches,10019211,10019211,0.7224401554640287,1
LIPITOR.617.ann_TT3,terrible pains in big toe,10033425,10033371,0.2977180345309799,0
ARTHROTEC.126.ann_TT8,pain pain pain,10033371,10033371,0.6918009276629387,1
LIPITOR.851.ann_TT8,weakness in both legs,10028372,10003549,0.4214100242422918,0
LIPITOR.548.ann_TT4,not able to remember things like whether I had done something or where I had placed something,10027175,10020651,0.3074877285061276,0
LIPITOR.823.ann_TT1,Cramps in calves,10028334,10028334,0.5149057681424785,1
LIPITOR.336.ann_TT5,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.356.ann_TT7,arthritic knees,10003246,10003246,0.2963491340965179,1
LIPITOR.258.ann_TT20,could not walk,10053204,10002652,0.2229511876925649,0
LIPITOR.341.ann_TT1,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.479.ann_TT1,severe lower back pain,10033371,10003988,0.6052791796567221,0
LIPITOR.46.ann_TT6,lack of sleep,10022437,10022437,0.3044935140824455,1
ARTHROTEC.128.ann_TT3,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.966.ann_TT7,stomach pain,10000087,10000087,0.6590991803790386,1
LIPITOR.695.ann_TT7,stomach aches,10000087,10000087,0.6717361745795893,1
LIPITOR.891.ann_TT8,cramps in chest,10028334,10028334,0.5066562157160738,1
LIPITOR.485.ann_TT2,insomnia,10022437,10022437,0.6545761969933911,1
LIPITOR.979.ann_TT2,stiff knees,10023230,10003239,0.3806755060803388,0
LIPITOR.546.ann_TT50,left shoulder is almost immobile,10052904,10028391,0.34768531850793566,0
LIPITOR.666.ann_TT3,lower back pain,10003988,10003988,0.7558780410293513,1
LIPITOR.963.ann_TT3,insomnia,10022437,10022437,0.6545761969933911,1
ARTHROTEC.32.ann_TT1,severe abdominal pain,10033371,10000081,0.46232307691640845,0
LIPITOR.52.ann_TT9,neurodegeneration,10053643,10025409,0.3424827175870151,0
LIPITOR.627.ann_TT2,extreme pain,10033371,10033425,0.360748996799773,0
LIPITOR.856.ann_TT8,Deep bruising,10050584,10050584,0.5295998780353713,1
LIPITOR.873.ann_TT4,loss of sexual drive,10024419,10040477,0.40568116443491686,0
LIPITOR.776.ann_TT6,eczema,10014184,10014184,0.9199789049369969,1
ARTHROTEC.85.ann_TT5,bathroom with the runs,10012735,10017367,0.49269641535822606,0
LIPITOR.990.ann_TT3,Dizzy,10013573,10013573,0.7547138931445874,1
CATAFLAM.10.ann_TT1,rectal bleeding,10038063,10038063,0.4146264856751729,1
ARTHROTEC.99.ann_TT2,queasiness,10028813,10041349,0.17189015409028832,0
ARTHROTEC.35.ann_TT8,bleeding several times a month menstrual cycle is completely out of whack,10027339,10055798,0.15990500825659737,0
ARTHROTEC.76.ann_TT6,arthritis,10003246,10003246,0.7029020819779768,1
LIPITOR.97.ann_TT1,extreme forgetfulness,10027175,10027175,0.6782139638063058,1
LIPITOR.339.ann_TT9,senistivity in the palms and soles of my feet,10020568,10033425,0.14348770919037424,0
LIPITOR.118.ann_TT2,paranoia,10012255,10012255,0.4258454340044656,1
LIPITOR.803.ann_TT2,plantar fasciatis,10035155,10035155,0.38745560043861005,1
LIPITOR.413.ann_TT3,bloating,10000060,10000060,0.6907894222918445,1
LIPITOR.141.ann_TT8,unable to move,10011953,10041002,0.29044381320401136,0
LIPITOR.125.ann_TT2,restless legs,10058920,10058920,0.6100755420499167,1
ARTHROTEC.56.ann_TT2,hip pain,10003239,10003239,0.6691299558581248,1
ARTHROTEC.110.ann_TT7,pain,10033371,10033371,0.6918009276629387,1
VOLTAREN.11.ann_TT1,agitated,10001497,10001497,0.8254307616190055,1
LIPITOR.885.ann_TT2,fuzzy headed,10016322,10013573,0.2977921130441211,0
LIPITOR.8.ann_TT7,pain,10033371,10033371,0.6918009276629387,1
ARTHROTEC.16.ann_TT3,lower back pain,10003988,10003988,0.7558780410293513,1
ARTHROTEC.143.ann_TT3,severe abdominal pain,10033371,10000081,0.46232307691640845,0
VOLTAREN.8.ann_TT14,disoriented,10013395,10013395,0.8232915851651428,1
VOLTAREN.43.ann_TT2,nausea,10028813,10028813,0.9545422318643338,1
LIPITOR.955.ann_TT7,mild joint pain,10003239,10003239,0.5242549374229076,1
CAMBIA.2.ann_TT2,bleeding problems,10055798,10055798,0.35866076427025395,1
LIPITOR.794.ann_TT1,Aching in legs,10033425,10033371,0.425243781465672,0
LIPITOR.555.ann_TT1,Lower back pain,10003988,10003988,0.7558780410293513,1
LIPITOR.318.ann_TT8,back pain,10003988,10003988,0.7174409065067193,1
VOLTAREN.20.ann_TT5,stomache ulcers,10017822,10045285,0.4631259394199139,0
LIPITOR.538.ann_TT4,feeling shakey,10049848,10044565,0.5851723293355279,0
LIPITOR.398.ann_TT5,moody,10027940,10027940,0.6068708424062826,1
LIPITOR.966.ann_TT8,palpitations,10033557,10033557,0.8627658202251276,1
LIPITOR.247.ann_TT12,severe pain in hand,10033371,10033425,0.3279795082246424,0
LIPITOR.571.ann_TT1,Muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.10.ann_TT5,cannot get to sleep on my own,10022035,10020765,0.25011080672762165,0
ARTHROTEC.86.ann_TT6,thumbs hurt so bad,10033425,10033371,0.40639021810958054,0
LIPITOR.760.ann_TT1,pain in right thigh,10033425,10033425,0.423199899731936,1
LIPITOR.359.ann_TT8,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.368.ann_TT1,calf pains,10033425,10033371,0.4651470789693618,0
LIPITOR.106.ann_TT6,anxiety,10002855,10002855,0.6287385060427579,1
LIPITOR.728.ann_TT3,stabbing pain in my spine,10033371,10033371,0.19553442624491746,1
LIPITOR.377.ann_TT5,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.64.ann_TT4,brain fog,10027353,10027353,0.7648833729750004,1
LIPITOR.944.ann_TT5,eyes microabrasions,10012423,10013774,0.21049148016812028,0
LIPITOR.990.ann_TT2,loss of concentration levels,10013496,10013496,0.3654525641705091,1
LIPITOR.903.ann_TT10,tore my right Achilles tendon just simply taking off from a sprinters stance,10043248,10043248,0.29410228085309226,1
ARTHROTEC.112.ann_TT2,constipation,10010774,10010774,0.9113177292767352,1
LIPITOR.904.ann_TT8,Sores on the inner cheeks,10016059,10047895,0.28290815435739197,0
LIPITOR.134.ann_TT4,Numbness,10040030,10040030,0.6686109338703903,1
LIPITOR.401.ann_TT7,could'nt concentrate,10013496,10013496,0.48571909468258595,1
LIPITOR.946.ann_TT1,Aches and pain from head to toe,10033371,10033371,0.30207827042831525,1
LIPITOR.74.ann_TT10,nerve damage,10052897,10052897,0.4858996288246155,1
LIPITOR.282.ann_TT7,tennis elbow type pain,10014971,10014971,0.5706420770368601,1
LIPITOR.643.ann_TT10,pain in almost every muscle,10028411,10028411,0.2589778448456418,1
LIPITOR.401.ann_TT3,slurred speach,10013887,10013887,0.607078314704933,1
LIPITOR.461.ann_TT6,blood pressure elevated,10005750,10005750,0.595349077075744,1
LIPITOR.269.ann_TT12,plugged ears,10052137,10015535,0.27593411017112524,0
LIPITOR.547.ann_TT6,leg pains,10033425,10033425,0.36133928006166716,1
LIPITOR.51.ann_TT1,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.273.ann_TT19,inability to walk,10017581,10002942,0.3397705427282345,0
ZIPSOR.2.ann_TT3,hurts throat,10068319,10033371,0.4080431181352767,0
LIPITOR.754.ann_TT2,right upper quadrant abdominal pain,10000087,10000087,0.443129941812652,1
LIPITOR.543.ann_TT1,weakness,10003549,10003549,0.6239729281073462,1
LIPITOR.832.ann_TT2,shingles,10019974,10019974,0.8632403979267074,1
LIPITOR.800.ann_TT3,light-headedness feeling,10013573,10013573,0.4982542124067759,1
LIPITOR.934.ann_TT1,Severe plantar faciitis,10035155,10035155,0.28756995203010594,1
VOLTAREN.40.ann_TT5,wild dreams,10000125,10000125,0.48673568967543235,1
LIPITOR.730.ann_TT7,flu like symptoms,10022004,10022004,0.5772709249337752,1
LIPITOR.56.ann_TT10,shoulder pain,10028391,10028391,0.791724069243991,1
LIPITOR.344.ann_TT8,muscles quivering,10028347,10008531,0.21631796020995903,0
LIPITOR.512.ann_TT1,neck pain,10028836,10028836,0.7276233879491112,1
LIPITOR.616.ann_TT14,felt like I had lead in my legs,10013082,10033425,0.20713708784352253,0
LIPITOR.698.ann_TT2,extreme pain in all my joints,10033371,10003239,0.46440684433551827,0
LIPITOR.596.ann_TT4,THIGH PAIN,10033425,10033425,0.5802773789665594,1
LIPITOR.258.ann_TT4,red spots all over my body,10037844,10013457,0.22437244005599977,0
LIPITOR.325.ann_TT8,Weakness,10003549,10003549,0.6239729281073462,1
ARTHROTEC.96.ann_TT2,excruciating pain,10033371,10033371,0.5023051963905104,1
LIPITOR.827.ann_TT11,alzheimer's,10012271,10012271,0.9464287936386395,1
LIPITOR.388.ann_TT8,elevated CRP,10068559,10015535,0.47095006113741333,0
LIPITOR.3.ann_TT11,unable to reach the top of my head with my hands,10033799,10013496,0.2368430527758149,0
LIPITOR.325.ann_TT6,hands hurt,10033425,10033371,0.45279630897028234,0
LIPITOR.85.ann_TT8,unable to find words or remember names,10036467,10027175,0.3128513439901025,0
LIPITOR.585.ann_TT2,swollen legs,10048959,10042674,0.3709515242967336,0
LIPITOR.502.ann_TT6,caused me to limp,10017577,10017577,0.3151274592456244,1
LIPITOR.501.ann_TT3,sore joints,10003239,10003239,0.31481526100899926,1
LIPITOR.647.ann_TT1,My feet feel like I have stone bruises just in front of the heel,10033425,10050584,0.2448100046741501,0
LIPITOR.169.ann_TT6,loose stools,10012735,10012735,0.3618849078909979,1
LIPITOR.66.ann_TT4,memory loss,10001949,10001949,0.6425809872143224,1
LIPITOR.686.ann_TT2,"quick, sharp pain in center of chest",10033371,10033371,0.30014239752931915,1
LIPITOR.199.ann_TT11,pancreatitis,10033645,10033645,0.5904440257925616,1
ARTHROTEC.82.ann_TT6,trembling,10044565,10044565,0.7808475421474501,1
ARTHROTEC.120.ann_TT4,vaginal bleeding and I am only 11 days into my cycle,10013908,10055798,0.23009055209614887,0
CATAFLAM.9.ann_TT11,heart attacks,10028596,10028596,0.6389524478536662,1
LIPITOR.811.ann_TT9,all-over muscle pain,10028411,10028411,0.34344035847220883,1
LIPITOR.7.ann_TT6,irritable bowel syndrome of the sigmoid area and descending colon with obstipation and constipation,10023003,10010774,0.34215751845458064,0
LIPITOR.443.ann_TT5,muscle inflamation,10028653,10028411,0.2842762932493853,0
LIPITOR.93.ann_TT4,headaches,10019211,10019211,0.7224401554640287,1
LIPITOR.561.ann_TT1,Cramping,10028334,10028334,0.5649746967962689,1
LIPITOR.944.ann_TT7,constipation,10010774,10010774,0.9113177292767352,1
LIPITOR.391.ann_TT4,constant hunger,10020466,10020466,0.4459333915291245,1
LIPITOR.563.ann_TT5,swollen hands,10048959,10042674,0.377835430291584,0
LIPITOR.858.ann_TT6,my gait was like someone who could barely walk,10017577,10053204,0.4513375260499784,0
LIPITOR.199.ann_TT4,weakness,10003549,10003549,0.6239729281073462,1
VOLTAREN.40.ann_TT7,tired,10016256,10016256,0.6646466031424189,1
LIPITOR.789.ann_TT4,hair loss,10001760,10001760,0.671990996300265,1
LIPITOR.676.ann_TT2,joint pain,10003239,10003239,0.691884014662168,1
LIPITOR.83.ann_TT10,cramps,10028334,10028334,0.6745265660453021,1
LIPITOR.814.ann_TT12,pains in her back,10003988,10003988,0.4918096538430884,1
CATAFLAM.9.ann_TT1,gassy abdominal cramping,10016766,10000081,0.380546478326897,0
LIPITOR.184.ann_TT6,trouble sleeping,10022437,10022437,0.5849992918221828,1
LIPITOR.561.ann_TT5,fatigue,10016256,10016256,0.6233329888806565,1
LIPITOR.36.ann_TT2,dificult to stand or walk for too long,10050256,10021417,0.22948890389725948,0
LIPITOR.117.ann_TT9,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.677.ann_TT1,damaged his liver,10024670,10067125,0.4402128563518648,0
LIPITOR.430.ann_TT5,legs twitching,10028347,10028347,0.53362129243306,1
LIPITOR.952.ann_TT3,feel achy,10033425,10033371,0.6016082910752352,0
LIPITOR.926.ann_TT10,pain has gone into my shoulder,10028391,10028391,0.49945929393597527,1
LIPITOR.975.ann_TT4,moody,10027940,10027940,0.6068708424062826,1
LIPITOR.979.ann_TT1,Swollen knees,10023232,10042674,0.32942142107702854,0
LIPITOR.891.ann_TT14,gums swelling,10049305,10042674,0.4335310046682732,0
LIPITOR.370.ann_TT2,cough,10011224,10011224,0.7518520374019536,1
LIPITOR.342.ann_TT9,dislocating,10023204,10011224,0.19101558546621666,0
LIPITOR.506.ann_TT2,tremors in right hand,10044565,10044565,0.5261278579870008,1
LIPITOR.311.ann_TT3,burning sensations in calves,10006784,10006784,0.5145049755894421,1
LIPITOR.222.ann_TT3,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.494.ann_TT3,tired,10016256,10016256,0.6646466031424189,1
LIPITOR.834.ann_TT4,numbness hands,10020937,10040030,0.5249835896682725,0
LIPITOR.859.ann_TT3,cannot walk even a short distance due to pain,10017581,10034972,0.13234054900642572,0
LIPITOR.114.ann_TT3,nausea,10028813,10028813,0.9545422318643338,1
LIPITOR.109.ann_TT2,Tight chest,10008469,10008469,0.4386624431415123,1
LIPITOR.399.ann_TT1,pain in ankles,10003239,10033371,0.2591239605976764,0
LIPITOR.735.ann_TT1,very very blurry vision,10047513,10047513,0.6110206996456343,1
LIPITOR.621.ann_TT3,Tingling in toes and feet,10033775,10033775,0.4388880250497762,1
LIPITOR.520.ann_TT1,Very bad pain,10033371,10033371,0.273025855844945,1
LIPITOR.784.ann_TT1,pain in my fingers,10033425,10033371,0.3100064246809225,0
VOLTAREN.37.ann_TT1,diarrhea,10012735,10012735,0.8384855813319483,1
LIPITOR.681.ann_TT2,Fatty strands in my Liver,10076331,10076331,0.34082582503954484,1
LIPITOR.750.ann_TT11,knee throbbing with pain,10003239,10033371,0.3546246582115254,0
LIPITOR.713.ann_TT3,calf muscle cramping,10028334,10028334,0.4817791663806097,1
LIPITOR.26.ann_TT2,general weak feeling overall,10025482,10003549,0.260120492572849,0
LIPITOR.374.ann_TT3,Bell's,10016062,10000081,0.19359764223835002,0
LIPITOR.710.ann_TT7,leg pain,10033425,10033425,0.6934955192927978,1
LIPITOR.6.ann_TT9,severe pain in the neck,10033371,10028836,0.46326621433057974,0
ARTHROTEC.101.ann_TT2,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.703.ann_TT21,malaria,10025487,10025487,0.6094803832238612,1
LIPITOR.253.ann_TT17,cold hands,10034568,10034568,0.5454877229643604,1
LIPITOR.779.ann_TT2,weakness,10003549,10003549,0.6239729281073462,1
LIPITOR.807.ann_TT10,rash,10037844,10037844,0.7076184902253532,1
LIPITOR.662.ann_TT2,joint pain in legs,10003239,10003239,0.502392235475481,1
LIPITOR.687.ann_TT12,inability to perform fine motor skills,10061296,10002942,0.20166093167721655,0
LIPITOR.454.ann_TT5,shoulder pain,10028391,10028391,0.791724069243991,1
CATAFLAM.2.ann_TT1,Dry mouth,10013781,10013781,0.7169364575956223,1
LIPITOR.155.ann_TT9,stomach cramps,10000087,10000087,0.5633507754642378,1
LIPITOR.426.ann_TT3,depression,10012378,10012378,0.6521802205713599,1
VOLTAREN.18.ann_TT2,stomach cramping,10000087,10000087,0.534217017991251,1
LIPITOR.78.ann_TT5,coronary problems,10061024,10071275,0.28284382806689756,0
LIPITOR.272.ann_TT7,difficulty walking,10053204,10053204,0.537332488388046,1
LIPITOR.887.ann_TT6,indigestion,10013946,10013946,0.8199222593455772,1
LIPITOR.18.ann_TT5,joints hurt,10003239,10003239,0.6972568750409507,1
VOLTAREN.34.ann_TT4,pain in my kidney area,10038490,10038490,0.3030312608945711,1
LIPITOR.501.ann_TT1,severe depression,10012378,10012378,0.6822073731319523,1
LIPITOR.84.ann_TT5,joint stiffness,10023230,10023230,0.7007784286262078,1
