record_id,phrase,gold_code,predicted_code,confidence,correct
LIPITOR.250.ann_TT3,heel pain,10033425,10033371,0.446049969764585,0
LIPITOR.460.ann_TT14,legs are killing me,10033425,10033425,0.23355613291133706,1
LIPITOR.310.ann_TT17,sore throat,10068319,10068319,0.7190206674039303,1
LIPITOR.834.ann_TT6,tingling face,10033775,10033775,0.5357014227521699,1
LIPITOR.816.ann_TT6,SICK TO MY STOMACH,10000059,10000059,0.651529805769512,1
LIPITOR.672.ann_TT1,joint pain,10003239,10003239,0.691884014662168,1
LIPITOR.168.ann_TT3,weak,10003549,10003549,0.680444115917777,1
LIPITOR.315.ann_TT14,depressed,10012378,10012378,0.596953561388716,1
DICLOFENAC-SODIUM.3.ann_TT3,breast pain,10006298,10006298,0.4727529169730435,1
LIPITOR.553.ann_TT6,eye hemorrhages,10015926,10055798,0.34339695893910727,0
LIPITOR.683.ann_TT4,type one diabetic,10067584,10012601,0.3654916699599734,0
ARTHROTEC.49.ann_TT1,intense pelvic pain,10034263,10034254,0.2243006361634925,0
LIPITOR.465.ann_TT6,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.972.ann_TT1,brain cancer,10006131,10028997,0.4624035008352189,0
LIPITOR.142.ann_TT2,joint pain,10003239,10003239,0.691884014662168,1
LIPITOR.239.ann_TT7,Hair loss,10001760,10001760,0.671990996300265,1
ARTHROTEC.108.ann_TT3,blood clots in urine,10018867,10043607,0.5885448299878022,0
LIPITOR.730.ann_TT8,lower back ache,10003988,10003988,0.6234996638146004,1
LIPITOR.318.ann_TT17,phlebitis,10034879,10034879,0.7525174156437686,1
LIPITOR.500.ann_TT5,Tingeling in fingers,10033775,10033775,0.4299172197882302,1
LIPITOR.295.ann_TT26,not sure footed as I walked,10017577,10033425,0.1456051632669053,0
ARTHROTEC.25.ann_TT7,extreme hunger,10020466,10020466,0.4260824565322813,1
LIPITOR.44.ann_TT2,damaged my liver,10024670,10067125,0.47395288878482617,0
LIPITOR.478.ann_TT2,painful muscles,10028411,10033371,0.4499016911843698,0
LIPITOR.168.ann_TT1,could barely stand and walk,10050256,10053204,0.4833914982616061,0
LIPITOR.893.ann_TT3,hurt from my ankles to my hips,10003239,10033425,0.23243993168506386,0
LIPITOR.400.ann_TT9,tendonitis in elbows,10043255,10043255,0.5705502731468153,1
LIPITOR.268.ann_TT6,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.434.ann_TT1,Burning of tongue,10077855,10006784,0.33090153188200533,0
LIPITOR.387.ann_TT3,visual deficits,10047571,10047571,0.22028753068490267,1
LIPITOR.279.ann_TT9,loss of short term memory,10027175,10001949,0.331271441097704,0
LIPITOR.898.ann_TT1,Joint pain,10003239,10003239,0.691884014662168,1
LIPITOR.35.ann_TT15,muscle in my angles hurt,10003239,10033371,0.2427470222687899,0
LIPITOR.207.ann_TT5,headaches,10019211,10019211,0.7224401554640287,1
LIPITOR.723.ann_TT9,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.134.ann_TT1,Chest muscle pains,10050819,10008479,0.4490904863665476,0
LIPITOR.465.ann_TT15,ALS,10002026,10048010,0.13275854894958639,0
LIPITOR.821.ann_TT6,muscle pain in back,10003988,10003988,0.373657103905555,1
LIPITOR.762.ann_TT4,unable to focus,10013496,10022437,0.36201935336667646,0
LIPITOR.79.ann_TT10,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.92.ann_TT2,weakness in neck,10028372,10003549,0.4844252277484387,0
LIPITOR.465.ann_TT11,could hardly walk,10053204,10020651,0.1998834704409966,0
LIPITOR.273.ann_TT23,neck pain,10028836,10028836,0.7276233879491112,1
LIPITOR.840.ann_TT2,Severe joint pain in the shoulders,10033371,10028391,0.2810518029351591,0
LIPITOR.765.ann_TT6,arthritis,10003246,10003246,0.7029020819779768,1
LIPITOR.279.ann_TT12,muscle knots up,10028334,10028411,0.28620681352033606,0
LIPITOR.67.ann_TT11,fingers twitching,10028347,10028347,0.49224836594712557,1
LIPITOR.646.ann_TT16,General weakness in my calves,10028372,10003549,0.34577963954256064,0
LIPITOR.392.ann_TT4,couldn't walk,10053204,10013968,0.4020576613015875,0
LIPITOR.974.ann_TT2,loss of memory,10001949,10001949,0.5634826277441652,1
LIPITOR.466.ann_TT9,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.456.ann_TT2,swollen feet & ankles,10048959,10048959,0.36214636934975586,1
LIPITOR.861.ann_TT6,muscle weakness in my right hand causing me to lose grip and drop things,10028372,10028372,0.2864276549815267,1
LIPITOR.939.ann_TT2,Elevated white blood cell count (very high),10047940,10047943,0.42674590540443436,0
LIPITOR.405.ann_TT5,joints poping and cracking,10074329,10003239,0.23895468438736797,0
LIPITOR.951.ann_TT8,hard to stay awake,10041349,10020765,0.28601239976685877,0
LIPITOR.616.ann_TT10,muscle spasmns in legs,10028334,10028334,0.44321876198922194,1
LIPITOR.860.ann_TT8,irritable,10022998,10022998,0.7612023166997887,1
LIPITOR.395.ann_TT8,flu,10022000,10022000,0.4598786929218657,1
LIPITOR.576.ann_TT4,last straw was ringing in the ears,10043882,10033557,0.11518094369072224,0
LIPITOR.378.ann_TT9,stiffness,10052904,10023230,0.4479097757096936,0
ARTHROTEC.91.ann_TT1,aches and pains,10033371,10033371,0.7710029003882701,1
LIPITOR.337.ann_TT4,shoulder pain,10028391,10028391,0.791724069243991,1
LIPITOR.909.ann_TT1,LITTLE CIRCULATION IN MY FINGERS,10036155,10036155,0.338104229503041,1
LIPITOR.386.ann_TT8,pain in chest,10008479,10008479,0.5821338896433004,1
LIPITOR.571.ann_TT4,hair loss,10001760,10001760,0.671990996300265,1
LIPITOR.260.ann_TT1,involuntary movements,10013916,10013916,0.5567615107355501,1
DICLOFENAC-POTASSIUM.2.ann_TT1,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.323.ann_TT12,lack of concentration,10013496,10013496,0.4137029314949157,1
LIPITOR.987.ann_TT1,Fatigue,10016256,10016256,0.6233329888806565,1
LIPITOR.690.ann_TT3,WEEK,10003549,10020765,0.25025815665259915,0
ARTHROTEC.23.ann_TT6,dizzy,10013573,10013573,0.7547138931445874,1
LIPITOR.427.ann_TT3,HEADACHES,10019211,10019211,0.7224401554640287,1
LIPITOR.885.ann_TT5,angina attacks,10002383,10033664,0.29951723687712745,0
LIPITOR.801.ann_TT9,back pain,10003988,10003988,0.7174409065067193,1
LIPITOR.599.ann_TT1,cramps in thigh,10028334,10028334,0.48629288433373874,1
LIPITOR.564.ann_TT12,high cpk,10005483,10015535,0.7424309261203011,0
LIPITOR.132.ann_TT3,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.168.ann_TT15,leg cramps,10028334,10028334,0.5613015747334125,1
LIPITOR.242.ann_TT6,anxiety,10002855,10002855,0.6287385060427579,1
LIPITOR.103.ann_TT9,fibromyalgia,10048439,10048439,0.6856986514030474,1
LIPITOR.537.ann_TT1,severe edema with swelling of limbs,10030124,10042674,0.4012642229750511,0
LIPITOR.982.ann_TT1,headache,10019211,10019211,0.6318617504094937,1
LIPITOR.646.ann_TT3,leg cramps,10028334,10028334,0.5613015747334125,1
ARTHROTEC.35.ann_TT5,hip pain,10003239,10003239,0.6691299558581248,1
LIPITOR.92.ann_TT10,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.887.ann_TT16,tendonitis,10043255,10043255,0.7674683476399525,1
LIPITOR.253.ann_TT1,fatigue,10016256,10016256,0.6233329888806565,1
LIPITOR.152.ann_TT14,choking,10008589,10008589,0.48534495831861146,1
LIPITOR.504.ann_TT1,Extreme back pain,10033371,10003988,0.4099673211332549,0
LIPITOR.74.ann_TT11,liver problems,10024670,10071275,0.36230105956184255,0
LIPITOR.704.ann_TT4,constant itching,10037087,10037087,0.4366965972388124,1
LIPITOR.315.ann_TT6,tingling in the hands,10033775,10033775,0.47532191704304677,1
LIPITOR.669.ann_TT2,pains in legs,10033425,10033425,0.32550023507261505,1
LIPITOR.815.ann_TT3,fatigue,10016256,10016256,0.6233329888806565,1
LIPITOR.262.ann_TT3,VERTIGO LIKE EPISODES,10047340,10047340,0.4365130811585736,1
LIPITOR.511.ann_TT4,insomnia,10022437,10022437,0.6545761969933911,1
LIPITOR.606.ann_TT2,leg pain,10033425,10033425,0.6934955192927978,1
LIPITOR.27.ann_TT7,eyesight has changed,10047571,10047531,0.38768048455013315,0
LIPITOR.196.ann_TT4,unexplained sweating,10020642,10020642,0.38852309600266555,1
LIPITOR.76.ann_TT17,heart disease,10061024,10011078,0.39961603761407904,0
LIPITOR.327.ann_TT13,JOINT PAIN,10003239,10003239,0.691884014662168,1
LIPITOR.845.ann_TT3,decrease in muscle strength,10028372,10028372,0.29925533510323493,1
LIPITOR.546.ann_TT3,leg cramps,10028334,10028334,0.5613015747334125,1
LIPITOR.269.ann_TT9,bloating,10000060,10000060,0.6907894222918445,1
LIPITOR.429.ann_TT2,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.261.ann_TT13,mussel weakness,10028372,10003549,0.5068476491562005,0
ARTHROTEC.37.ann_TT1,massive diarrhea,10012735,10012735,0.5833477905581854,1
LIPITOR.80.ann_TT10,Depression,10012378,10012378,0.6521802205713599,1
LIPITOR.907.ann_TT3,felt weak,10003549,10003549,0.47897837093850754,1
LIPITOR.377.ann_TT10,memory loss,10001949,10001949,0.6425809872143224,1
LIPITOR.374.ann_TT9,night muscle cramps,10028334,10028334,0.6657521790042167,1
LIPITOR.621.ann_TT6,Insomnia,10022437,10022437,0.6545761969933911,1
LIPITOR.77.ann_TT12,forget things all the time,10027175,10022035,0.20319208970462763,0
LIPITOR.310.ann_TT5,sore muscles,10028411,10028334,0.23743686045976853,0
LIPITOR.854.ann_TT6,pain,10033371,10033371,0.6918009276629387,1
VOLTAREN.17.ann_TT5,Cramps,10028334,10028334,0.6745265660453021,1
LIPITOR.546.ann_TT27,tinnitus,10043882,10043882,0.8810354963324833,1
LIPITOR.839.ann_TT3,shoulder pain,10028391,10028391,0.791724069243991,1
ARTHROTEC.9.ann_TT2,vomitting,10047700,10047700,0.3821868235074025,1
SOLARAZE.2.ann_TT5,wanting to quit everything and give up,10011971,10021654,0.24828132434690808,0
ARTHROTEC.137.ann_TT2,stomach pain,10000087,10000087,0.6590991803790386,1
LIPITOR.544.ann_TT6,pain in shoulders,10028391,10028391,0.571374586239757,1
LIPITOR.766.ann_TT1,syncope,10042772,10042772,0.7116418421587637,1
LIPITOR.643.ann_TT4,muscle weakness in my left arm,10028372,10028372,0.4138644141908028,1
LIPITOR.507.ann_TT18,muscle aches,10028411,10028411,0.43325784885683843,1
PENNSAID.3.ann_TT7,stroke,10008190,10008190,0.6969910436812895,1
ARTHROTEC.38.ann_TT3,vomiting,10047700,10047700,0.7458834204010887,1
LIPITOR.357.ann_TT12,pain,10033371,10033371,0.6918009276629387,1
ARTHROTEC.123.ann_TT2,abdominal pain,10000081,10000081,0.590664666421175,1
LIPITOR.699.ann_TT5,neck pain,10028836,10028836,0.7276233879491112,1
LIPITOR.183.ann_TT13,brown water,10012735,10016807,0.2429273949334017,0
LIPITOR.116.ann_TT1,flu,10022000,10022000,0.4598786929218657,1
LIPITOR.219.ann_TT2,Pain in lower back,10003988,10003988,0.666205872046461,1
LIPITOR.461.ann_TT2,headache,10019211,10019211,0.6318617504094937,1
LIPITOR.289.ann_TT3,vomiting,10047700,10047700,0.7458834204010887,1
LIPITOR.562.ann_TT3,intense muscle pain with intense burning in my neck,10028411,10041349,0.22560848066689937,0
LIPITOR.707.ann_TT4,type 11 diabetic,10067585,10012601,0.38380858173513666,0
LIPITOR.371.ann_TT1,back pain,10003988,10003988,0.7174409065067193,1
ARTHROTEC.17.ann_TT15,anemia,10002034,10002034,0.7069922726622457,1
LIPITOR.105.ann_TT4,itchy,10037087,10037087,0.6993780540081136,1
ARTHROTEC.3.ann_TT5,mobility has DECREASED,10048334,10047895,0.24317434090347895,0
LIPITOR.546.ann_TT13,memory loss,10001949,10001949,0.6425809872143224,1
ARTHROTEC.113.ann_TT4,uterus starting to have spasms,10046823,10028334,0.26986468958140275,0
LIPITOR.737.ann_TT2,blood vessels in eye burst,10059096,10055798,0.17937805524463335,0
LIPITOR.596.ann_TT8,VERY TIRED,10016256,10016256,0.48687782051306666,1
LIPITOR.187.ann_TT4,anxiety,10002855,10002855,0.6287385060427579,1
LIPITOR.440.ann_TT2,muscular soreness in arms and shoulders,10028411,10028391,0.5092791745229084,0
LIPITOR.724.ann_TT2,severe thigh muscle pain (both legs involved),10033371,10033425,0.21602801363519972,0
LIPITOR.100.ann_TT3,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.140.ann_TT1,difficulty with digestive system,10017944,10013946,0.40292662153397585,0
LIPITOR.465.ann_TT2,cholesterol climbed,10020603,10005425,0.38117412631338893,0
ARTHROTEC.47.ann_TT2,stomach cramping,10000087,10000087,0.534217017991251,1
LIPITOR.386.ann_TT9,memory problems,10027175,10071275,0.3010777613561999,0
LIPITOR.795.ann_TT8,body aches,10033371,10033371,0.47430343471447745,1
LIPITOR.833.ann_TT5,aches and pains,10033371,10033371,0.7710029003882701,1
LIPITOR.194.ann_TT15,couldn't walk,10053204,10013968,0.4020576613015875,0
LIPITOR.85.ann_TT5,Severe depression,10012378,10012378,0.6822073731319523,1
LIPITOR.389.ann_TT13,lack of appetite,10061428,10061428,0.7253209625779724,1
LIPITOR.168.ann_TT5,calves hurt,10033425,10033371,0.4853713675038904,0
LIPITOR.90.ann_TT1,not sleeping,10022437,10022437,0.5911061393530137,1
LIPITOR.949.ann_TT3,headaches,10019211,10019211,0.7224401554640287,1
VOLTAREN.30.ann_TT8,diarrhea,10012735,10012735,0.8384855813319483,1
LIPITOR.616.ann_TT11,muscle spasmns in left arm,10028334,10028334,0.40915008578496337,1
LIPITOR.109.ann_TT7,Mood swings,10027951,10027951,0.8064812305981619,1
LIPITOR.646.ann_TT23,heart disease,10061024,10011078,0.39961603761407904,0
LIPITOR.180.ann_TT6,hot/cold fever-like sensations in the skin,10061458,10006784,0.22257405761774077,0
LIPITOR.116.ann_TT7,severe leg muscle cramps,10028334,10028334,0.5738370816039196,1
LIPITOR.925.ann_TT13,Mood problems,10001443,10071275,0.3819810628996737,0
LIPITOR.254.ann_TT3,fluish feeling,10022004,10015535,0.2504091157928103,0
LIPITOR.631.ann_TT2,thigh cramps,10028334,10028334,0.5023735109031047,1
LIPITOR.284.ann_TT4,trouble sleeping,10022437,10022437,0.5849992918221828,1
LIPITOR.925.ann_TT4,violent anger,10002368,10001488,0.5165572803781319,0
LIPITOR.216.ann_TT9,high blood pressure,10020772,10005750,0.4573454845542678,0
LIPITOR.822.ann_TT7,HIDEOUS CONSTANT PAIN,10033371,10033371,0.2693261870417697,1
LIPITOR.548.ann_TT8,sweating,10020642,10020642,0.6532619485951761,1
LIPITOR.273.ann_TT4,tingling in hands,10033775,10033775,0.49789919479237593,1
LIPITOR.800.ann_TT11,headaches,10019211,10019211,0.7224401554640287,1
LIPITOR.249.ann_TT4,weakness,10003549,10003549,0.6239729281073462,1
LIPITOR.902.ann_TT5,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.205.ann_TT12,Nausea,10028813,10028813,0.9545422318643338,1
LIPITOR.194.ann_TT4,gum trouble,10018280,10022437,0.28037994914075287,0
LIPITOR.793.ann_TT5,wrist pain,10003239,10003239,0.4289785943622229,1
LIPITOR.686.ann_TT7,heart attack,10028596,10028596,0.6591595326241145,1
LIPITOR.612.ann_TT5,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.917.ann_TT2,stiffness in hands,10023230,10023230,0.36974617053060554,1
ARTHROTEC.72.ann_TT1,frequent menstral periods,10036086,10017367,0.38474301379428655,0
VOLTAREN-XR.21.ann_TT7,bi-polar,10057667,10057667,0.4192501594276864,1
ARTHROTEC.3.ann_TT6,constipation,10010774,10010774,0.9113177292767352,1
LIPITOR.595.ann_TT3,intolerable itching,10037087,10037087,0.3967313840704888,1
LIPITOR.441.ann_TT1,Rhabdomyolysis,10039020,10039020,0.6469942247750959,1
LIPITOR.497.ann_TT7,went down muscles,10028372,10048010,0.20053777675871245,0
LIPITOR.410.ann_TT2,Facial swelling,10042682,10042682,0.5744600158796244,1
LIPITOR.819.ann_TT14,heart disease,10061024,10011078,0.39961603761407904,0
LIPITOR.758.ann_TT1,Very very tired,10016256,10016256,0.35702547856297195,1
LIPITOR.352.ann_TT2,severe headaches,10019211,10019211,0.5243606956958171,1
LIPITOR.568.ann_TT3,muscle cramps in lower legs,10028334,10028334,0.5451235472337015,1
ARTHROTEC.78.ann_TT1,severe abdonimal pain,10033371,10000081,0.22330504181545333,0
LIPITOR.847.ann_TT6,rapid pulse,10019303,10043071,0.21010252627741682,0
LIPITOR.237.ann_TT4,eye pain,10015958,10015958,0.6918009276629387,1
VOLTAREN.46.ann_TT8,cramping,10028334,10028334,0.5649746967962689,1
VOLTAREN.44.ann_TT7,bad headache,10019211,10019211,0.5253792549813026,1
LIPITOR.834.ann_TT1,tunnel vision,10045178,10045178,0.8207784902204441,1
LIPITOR.38.ann_TT12,mild nausea,10028813,10028813,0.5110214230463196,1
LIPITOR.154.ann_TT4,hallucinations,10019063,10019063,0.608348801501073,1
LIPITOR.312.ann_TT1,dizzyness,10013573,10013573,0.4254515079218598,1
LIPITOR.814.ann_TT2,pain in legs,10033425,10033425,0.4396908499785779,1
LIPITOR.982.ann_TT3,sore hip(tightIT band),10003239,10033371,0.2664749437085817,0
ARTHROTEC.143.ann_TT5,shoulder pain,10028391,10028391,0.791724069243991,1
LIPITOR.67.ann_TT8,cramps,10028334,10028334,0.6745265660453021,1
ARTHROTEC.38.ann_TT6,loose bowels,10012735,10008399,0.5883817764953809,0
LIPITOR.79.ann_TT2,weakness,10003549,10003549,0.6239729281073462,1
DICLOFENAC-SODIUM.1.ann_TT2,tired,10016256,10016256,0.6646466031424189,1
LIPITOR.755.ann_TT1,stomach discomfort,10000087,10000087,0.593180790174204,1
LIPITOR.901.ann_TT4,fatique,10016256,10016256,0.2740074151952472,1
LIPITOR.306.ann_TT6,legs are restless,10058920,10058920,0.5213504822931379,1
ARTHROTEC.47.ann_TT7,couldn't sleep,10022437,10013968,0.43033776841865845,0
LIPITOR.899.ann_TT7,weak legs,10028372,10003549,0.35595711170668204,0
LIPITOR.946.ann_TT2,very grouchy,10022998,10022998,0.3315759978996462,1
LIPITOR.570.ann_TT2,Muscle Pain in upper back,10003988,10003988,0.31505287332235715,1
LIPITOR.593.ann_TT3,leg pain,10033425,10033425,0.6934955192927978,1
LIPITOR.335.ann_TT1,Severe muscle pain,10033371,10028411,0.34303312158771704,0
LIPITOR.269.ann_TT16,cough,10011224,10011224,0.7518520374019536,1
LIPITOR.840.ann_TT5,cramping in my hands,10028334,10028334,0.40697687001833116,1
LIPITOR.721.ann_TT2,swells the nasal passages,10028750,10028735,0.25226435688961035,0
LIPITOR.621.ann_TT4,pain in toes and feet,10033425,10033425,0.3334007839911128,1
LIPITOR.858.ann_TT3,sore knees,10003239,10003239,0.3864577498324726,1
VOLTAREN.46.ann_TT10,crabbiness,10022998,10022998,0.2855920256363711,1
VOLTAREN.13.ann_TT1,allergic reaction,10020751,10020751,0.7056960315855437,1
ARTHROTEC.3.ann_TT4,extreme itching on legs and arms,10037087,10037087,0.2851113881931604,1
LIPITOR.395.ann_TT12,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.734.ann_TT3,at times felt like i'm going blind,10047571,10061920,0.2294998117563485,0
LIPITOR.447.ann_TT2,constipation,10010774,10010774,0.9113177292767352,1
LIPITOR.401.ann_TT5,loss of short term memory,10027175,10001949,0.331271441097704,0
LIPITOR.335.ann_TT5,heart attack,10028596,10028596,0.6591595326241145,1
LIPITOR.690.ann_TT1,HURT EVERY WHERE,10033371,10033371,0.3684323676296122,1
ARTHROTEC.122.ann_TT8,could not stop shaking,10044565,10044565,0.5093222149734459,1
LIPITOR.58.ann_TT8,alzheimers,10012271,10012271,0.7767303646651962,1
LIPITOR.411.ann_TT4,lack of motivation,10002942,10026749,0.2055247072389901,0
ARTHROTEC.58.ann_TT2,Disorentatation,10013395,10013395,0.30744016139163355,1
LIPITOR.920.ann_TT5,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.455.ann_TT2,extreme pain in my should and arm,10033371,10028391,0.24846347330477986,0
LIPITOR.559.ann_TT2,leg cramps,10028334,10028334,0.5613015747334125,1
LIPITOR.920.ann_TT2,muscle weakness,10028372,10028372,0.5464105207449803,1
LIPITOR.778.ann_TT1,joint pain,10003239,10003239,0.691884014662168,1
LIPITOR.965.ann_TT10,hips ache,10003239,10003239,0.39291509380730094,1
LIPITOR.360.ann_TT8,constant pain knees,10033371,10003239,0.43444775828523785,0
LIPITOR.870.ann_TT10,heart disease,10061024,10011078,0.39961603761407904,0
LIPITOR.334.ann_TT2,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.662.ann_TT6,calves joint pain in,10003239,10003239,0.5316844670732754,1
LIPITOR.216.ann_TT15,pain,10033371,10033371,0.6918009276629387,1
