record_id,phrase,gold_code,predicted_code,confidence,correct
LIPITOR.839.ann_TT8,feel pretty lousy,10025482,10016322,0.25752395189128674,0
LIPITOR.280.ann_TT1,severn calf cramps,10028334,10028334,0.4694380899698367,1
PENNSAID.1.ann_TT7,gastro effects,10016766,10017944,0.30024614191795856,0
CAMBIA.3.ann_TT6,vomit,10047700,10047700,0.7217384868243815,1
LIPITOR.801.ann_TT7,Big weight gain in stomach area,10047899,10047899,0.36566956023107744,1
LIPITOR.209.ann_TT2,tiredness,10016256,10016256,0.7429707900888743,1
LIPITOR.526.ann_TT5,Vision is giving me problems,10047571,10071275,0.2711407053148529,0
LIPITOR.3.ann_TT3,Pain was worse,10033371,10033371,0.2998916517797081,1
LIPITOR.22.ann_TT1,abdominal cramping,10000081,10000081,0.4154501262540355,1
LIPITOR.92.ann_TT9,weakness,10003549,10003549,0.6239729281073462,1
VOLTAREN-XR.1.ann_TT5,blisters in my mouth,10030995,10013781,0.31022113326639955,0
LIPITOR.336.ann_TT2,sleepy,10041349,10041349,0.6982451549890851,1
LIPITOR.705.ann_TT1,severe joint pains,10033371,10003239,0.356678428935263,0
LIPITOR.701.ann_TT2,severe muscle pain in neck,10033371,10028836,0.37022798449533945,0
LIPITOR.490.ann_TT1,blurred vision,10047513,10047513,0.7922405997048279,1
ARTHROTEC.47.ann_TT4,cramps,10028334,10028334,0.6745265660453021,1
VOLTAREN.17.ann_TT1,stomach cramps,10000087,10000087,0.5633507754642378,1
LIPITOR.130.ann_TT11,shoulder pain,10028391,10028391,0.791724069243991,1
ARTHROTEC.42.ann_TT16,cramps,10028334,10028334,0.6745265660453021,1
LIPITOR.456.ann_TT1,intense calf pain,10033425,10041349,0.2981274053976599,0
LIPITOR.217.ann_TT10,urge to urinate,10027566,10013990,0.23250872368631348,0
LIPITOR.822.ann_TT1,EXCRUCIATING PAIN IN SHOULDERS,10033371,10028391,0.3623230121017057,0
LIPITOR.773.ann_TT5,very bad pains in hands,10033425,10033371,0.24576591736927347,0
VOLTAREN.2.ann_TT2,chest pain,10008479,10008479,0.6534141771009714,1
LIPITOR.834.ann_TT3,tingling hands,10033775,10033775,0.5651355294890914,1
ARTHROTEC.8.ann_TT3,can't sleep,10022437,10061428,0.3141412149729565,0
LIPITOR.931.ann_TT2,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.302.ann_TT6,pain,10033371,10033371,0.6918009276629387,1
ARTHROTEC.132.ann_TT7,major cramps,10028334,10028334,0.47691682044455913,1
LIPITOR.545.ann_TT4,severe muscle back cramp,10028334,10028334,0.3337491238295412,1
DICLOFENAC-POTASSIUM.3.ann_TT5,sick,10025482,10025482,0.7298621115952271,1
LIPITOR.375.ann_TT4,upper respiratory infections,10046306,10046306,0.7214610407740668,1
LIPITOR.39.ann_TT5,skin itchiness,10037087,10037087,0.3424686457455405,1
ARTHROTEC.59.ann_TT11,skin was all red,10015150,10015150,0.2646387883430883,1
LIPITOR.73.ann_TT5,Lost muscular strength,10028372,10028372,0.40926372113424453,1
LIPITOR.124.ann_TT2,mood changes,10027951,10027951,0.542873329530468,1
LIPITOR.730.ann_TT2,very tired,10016256,10016256,0.48687782051306666,1
LIPITOR.826.ann_TT8,shin pain,10033425,10033371,0.4740941377599928,0
DICLOFENAC-POTASSIUM.3.ann_TT1,throat pain,10068319,10068319,0.3370053335380711,1
LIPITOR.59.ann_TT5,Weak & wobbley ankles,10028372,10003549,0.3888414289676648,0
LIPITOR.819.ann_TT3,buzzing left leg,10033775,10033425,0.18380549601869742,0
LIPITOR.76.ann_TT12,memory loss,10001949,10001949,0.6425809872143224,1
LIPITOR.167.ann_TT10,fever,10037660,10037660,0.6388759517930769,1
LIPITOR.562.ann_TT7,muscle pains,10028411,10033371,0.31192115645910584,0
LIPITOR.384.ann_TT11,severe fatigue,10016256,10016256,0.45520748735507377,1
LIPITOR.526.ann_TT4,memory loss,10001949,10001949,0.6425809872143224,1
ARTHROTEC.122.ann_TT6,urine full of blood,10018867,10055798,0.2272928054500033,0
LIPITOR.568.ann_TT6,sever swelling of ankles,10030124,10042674,0.3447124764978996,0
LIPITOR.129.ann_TT2,depression,10012378,10012378,0.6521802205713599,1
LIPITOR.569.ann_TT17,heart attack,10028596,10028596,0.6591595326241145,1
LIPITOR.546.ann_TT48,nightmares,10029412,10029412,0.7920176723172949,1
ARTHROTEC.127.ann_TT4,back ache,10003988,10003988,0.6751660146368942,1
LIPITOR.377.ann_TT9,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.358.ann_TT11,severe polyathralgia in leg joints,10003239,10003239,0.26004287664859627,1
LIPITOR.564.ann_TT13,short term memory is terrible,10027175,10027175,0.35373460114328514,1
LIPITOR.382.ann_TT4,hypothyroidism,10021114,10021114,0.786027863982258,1
LIPITOR.65.ann_TT2,no sleep,10022437,10022437,0.6154206001924472,1
LIPITOR.911.ann_TT4,very serious depression,10012378,10012378,0.3984007719677774,1
LIPITOR.378.ann_TT3,weakness,10003549,10003549,0.6239729281073462,1
LIPITOR.399.ann_TT4,could not sleep,10022437,10020765,0.3112656797137626,0
VOLTAREN.33.ann_TT2,cramping,10028334,10028334,0.5649746967962689,1
ARTHROTEC.4.ann_TT4,horrific cramps,10028334,10028334,0.4705965921110833,1
ARTHROTEC.62.ann_TT4,rematoid arthro,10039073,10039073,0.30075726714009654,1
LIPITOR.571.ann_TT5,panic attacks,10033664,10033664,0.6977886434688532,1
LIPITOR.236.ann_TT2,Hands numb,10020937,10020937,0.6927752453459235,1
LIPITOR.128.ann_TT1,stiff neck,10052904,10028836,0.5248784600232475,0
LIPITOR.341.ann_TT3,heart attack,10028596,10028596,0.6591595326241145,1
LIPITOR.725.ann_TT4,flu bug,10022000,10022000,0.28927468489480623,1
LIPITOR.63.ann_TT4,dificultly in walking,10053204,10017577,0.4021209920698426,0
ARTHROTEC.6.ann_TT10,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.870.ann_TT7,horrible pain,10033371,10033371,0.2696810034091951,1
LIPITOR.433.ann_TT2,constipated,10010774,10010774,0.6418380474067904,1
LIPITOR.631.ann_TT9,ache all over,10033371,10033371,0.3721184665469626,1
LIPITOR.727.ann_TT17,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.926.ann_TT5,problems with various muscles,10028641,10071275,0.2464722092783705,0
LIPITOR.668.ann_TT5,pains hips,10003239,10003239,0.3592037688327767,1
LIPITOR.726.ann_TT2,lazyness (I don't feel like doing anything),10002942,10020651,0.3280904202482865,0
LIPITOR.257.ann_TT2,cramping in legs,10028334,10028334,0.43990263677221736,1
LIPITOR.787.ann_TT33,generalized skin discoloration,10040829,10040829,0.28960489661563066,1
LIPITOR.548.ann_TT10,shortness of breath,10013968,10013968,0.8226170209516501,1
ARTHROTEC.137.ann_TT7,hot flashes,10016825,10016825,0.7638249310812706,1
LIPITOR.505.ann_TT2,constipation,10010774,10010774,0.9113177292767352,1
LIPITOR.492.ann_TT6,felt flu-like,10022004,10022004,0.40849586978846186,1
ARTHROTEC.22.ann_TT10,dry mouth,10013781,10013781,0.7169364575956223,1
ARTHROTEC.31.ann_TT8,very irritable,10022998,10022998,0.6401069960394554,1
LIPITOR.6.ann_TT8,severe pain in the upper back,10033371,10003988,0.33468306705848183,0
VOLTAREN.27.ann_TT1,tired,10016256,10016256,0.6646466031424189,1
LIPITOR.176.ann_TT4,urinery tract infection,10046571,10046571,0.4796360749557171,1
LIPITOR.684.ann_TT3,loss of muscle structure in the calf muscles,10028289,10028334,0.2297278857247991,0
LIPITOR.272.ann_TT6,neck pain,10028836,10028836,0.7276233879491112,1
LIPITOR.422.ann_TT7,less patience,10049976,10040984,0.23332112522683066,0
LIPITOR.936.ann_TT13,ankle skin flaked off like dermatitis,10040844,10012431,0.3011047480742008,0
LIPITOR.658.ann_TT6,hand writting had deteriorated,10058319,10062237,0.30767779764607117,0
LIPITOR.461.ann_TT1,flu like symptoms,10022004,10022004,0.5772709249337752,1
LIPITOR.898.ann_TT2,SEVERE muscle pain - especially in lower calfs of both legs,10033371,10003988,0.16649177113700264,0
LIPITOR.320.ann_TT3,not be able to process thoughts,10027353,10043431,0.25800428228455774,0
LIPITOR.826.ann_TT3,weakness in upper arm muscles,10028372,10028372,0.3368508276097202,1
LIPITOR.266.ann_TT4,weight loss,10047895,10047895,0.6542416367337622,1
LIPITOR.807.ann_TT4,skin was very red and rough,10015150,10015150,0.21327376056568587,1
ARTHROTEC.63.ann_TT6,sweating a lot,10020642,10020642,0.5257797684270739,1
LIPITOR.568.ann_TT10,mild depression,10012378,10012378,0.474536402982023,1
LIPITOR.119.ann_TT5,can barely walk,10053204,10053204,0.568683337977911,1
LIPITOR.956.ann_TT3,loss of speech,10041466,10013887,0.29698996627994484,0
LIPITOR.229.ann_TT3,fibromalgia,10048439,10048439,0.41106264891149386,1
LIPITOR.467.ann_TT5,dizziness,10013573,10013573,0.6496689493313289,1
LIPITOR.395.ann_TT9,knuckles are so swollen,10048959,10042674,0.32379270642412267,0
LIPITOR.583.ann_TT1,weight gain,10047899,10047899,0.7214102859566327,1
LIPITOR.323.ann_TT4,lack of concentration,10013496,10013496,0.4137029314949157,1
LIPITOR.985.ann_TT1,severe depression,10012378,10012378,0.6822073731319523,1
LIPITOR.818.ann_TT9,numbness in fingers,10020937,10040030,0.4520884221778521,0
ARTHROTEC.16.ann_TT2,abdominal pain,10000081,10000081,0.590664666421175,1
LIPITOR.605.ann_TT2,exhaustion,10016256,10016256,0.9133903802358754,1
LIPITOR.661.ann_TT5,bottoms of my feet hurt,10033425,10033371,0.3138865160305525,0
LIPITOR.966.ann_TT11,back pain,10003988,10003988,0.7174409065067193,1
LIPITOR.995.ann_TT1,Aches and pains,10033371,10033371,0.7710029003882701,1
VOLTAREN.8.ann_TT13,heart racing,10033557,10033557,0.8280673647299006,1
LIPITOR.78.ann_TT4,heart disease,10061024,10011078,0.39961603761407904,0
LIPITOR.80.ann_TT1,Muscle Fatigue,10049565,10049565,0.6233329888806568,1
LIPITOR.8.ann_TT6,fatigue,10016256,10016256,0.6233329888806565,1
VOLTAREN.8.ann_TT12,hoarseness/coughing,10013952,10011224,0.31712138953063573,0
LIPITOR.417.ann_TT1,Blurred vision,10047513,10047513,0.7922405997048279,1
LIPITOR.790.ann_TT5,pain in my shoulder,10028391,10028391,0.6809940777612578,1
LIPITOR.873.ann_TT2,vertigo,10047340,10047340,0.7389616296467159,1
LIPITOR.279.ann_TT14,short term memory loss,10027175,10001949,0.369761211798478,0
LIPITOR.227.ann_TT9,cholesterol was very high,10020603,10005425,0.3322946010293611,0
LIPITOR.221.ann_TT8,dry mouth,10013781,10013781,0.7169364575956223,1
LIPITOR.346.ann_TT2,flatulence,10016766,10016766,0.8302237313741042,1
LIPITOR.168.ann_TT7,painful,10033371,10033371,0.6323450260062814,1
LIPITOR.990.ann_TT6,Weakness in Leg Muscles,10028372,10028372,0.3799052969748943,1
LIPITOR.415.ann_TT1,severe muscle weakness,10028372,10028372,0.45388238188678903,1
LIPITOR.56.ann_TT8,shoulder painful,10028391,10028391,0.42543731078534675,1
LIPITOR.912.ann_TT1,rhabdomyolosis,10039020,10039020,0.38086549296268024,1
LIPITOR.360.ann_TT5,falling asleep all the time,10020765,10041349,0.4793506907265386,0
ARTHROTEC.15.ann_TT5,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.337.ann_TT3,pain,10033371,10033371,0.6918009276629387,1
ARTHROTEC.49.ann_TT2,back pain,10003988,10003988,0.7174409065067193,1
LIPITOR.79.ann_TT8,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.515.ann_TT1,tire very quickly muscles,10049565,10028334,0.17982366636956032,0
LIPITOR.477.ann_TT1,Fatigue,10016256,10016256,0.6233329888806565,1
LIPITOR.831.ann_TT1,pain in upper right arm,10033425,10033425,0.3059872304169366,1
LIPITOR.76.ann_TT15,foot pain,10033425,10033425,0.5961440780175853,1
LIPITOR.536.ann_TT5,severe hip pain,10033371,10003239,0.46082523465510994,0
LIPITOR.359.ann_TT21,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.364.ann_TT2,extreme fatigue,10003549,10016256,0.44131576761768926,0
LIPITOR.69.ann_TT5,sore ankles,10003239,10033371,0.2737017352697347,0
LIPITOR.163.ann_TT9,stiff,10052904,10023230,0.2510534864754501,0
LIPITOR.103.ann_TT6,fatigue,10016256,10016256,0.6233329888806565,1
CATAFLAM.8.ann_TT3,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.400.ann_TT6,hardly walk,10053204,10053204,0.23913617416080435,1
LIPITOR.69.ann_TT1,Eye sight appeared foggy,10047513,10041349,0.20717154819641256,0
LIPITOR.35.ann_TT6,abdominal pain,10000081,10000081,0.590664666421175,1
LIPITOR.928.ann_TT2,horrible fatigue,10016256,10016256,0.4324419566319426,1
VOLTAREN-XR.19.ann_TT5,muscle weakness,10028372,10028372,0.5464105207449803,1
LIPITOR.371.ann_TT5,wind,10016766,10062519,0.12510775980456446,0
LIPITOR.82.ann_TT5,tired all the time,10016256,10016256,0.37296665820228697,1
ZIPSOR.2.ann_TT1,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.470.ann_TT9,had to use a cane to walk,10050778,10053204,0.18591314555741448,0
LIPITOR.603.ann_TT10,dizziness,10013573,10013573,0.6496689493313289,1
LIPITOR.217.ann_TT6,stomach pain,10000087,10000087,0.6590991803790386,1
LIPITOR.122.ann_TT3,Extremely tired,10016256,10016256,0.3604788700779964,1
LIPITOR.261.ann_TT12,unable to walk,10017581,10021417,0.32035848704541714,0
VOLTAREN.46.ann_TT12,face and fingers are swollen,10042682,10042682,0.35504365773046764,1
LIPITOR.454.ann_TT1,lightheadedness,10013573,10013573,0.8036619684243345,1
LIPITOR.654.ann_TT3,fatigue,10016256,10016256,0.6233329888806565,1
VOLTAREN.12.ann_TT7,discomfort,10013082,10013082,0.4030723121360739,1
CATAFLAM.5.ann_TT2,Stevens Johnson Syndrome,10042033,10042033,0.553688783912667,1
LIPITOR.947.ann_TT5,hair loss,10001760,10001760,0.671990996300265,1
LIPITOR.245.ann_TT2,numbness,10040030,10040030,0.6686109338703903,1
LIPITOR.757.ann_TT8,pain,10033371,10033371,0.6918009276629387,1
ARTHROTEC.79.ann_TT5,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.271.ann_TT6,incipient dementia,10057668,10012267,0.378827154795378,0
LIPITOR.18.ann_TT12,Fatigued,10016256,10016256,0.7029081195349121,1
LIPITOR.77.ann_TT7,bleed,10055798,10055798,0.605317474665473,1
LIPITOR.422.ann_TT8,loose temper faster,10001488,10002368,0.2881498949135543,0
LIPITOR.703.ann_TT19,terrible muscle pain,10028411,10033371,0.3033854094550983,0
LIPITOR.757.ann_TT11,heartburn,10013946,10013946,0.8057946590556557,1
LIPITOR.966.ann_TT3,back pain Lower,10003988,10003988,0.7246140783473493,1
LIPITOR.265.ann_TT1,muscle problems,10028641,10071275,0.35039954634142345,0
LIPITOR.269.ann_TT29,anxiety,10002855,10002855,0.6287385060427579,1
LIPITOR.652.ann_TT15,tingly feeling in hands,10033775,10033775,0.45043259864202945,1
LIPITOR.997.ann_TT4,Pain in ankles,10003239,10033371,0.2591239605976764,0
LIPITOR.695.ann_TT8,Type II Diabetes,10067585,10012601,0.4672304471339622,0
LIPITOR.913.ann_TT3,shoulder pain,10028391,10028391,0.791724069243991,1
LIPITOR.795.ann_TT4,chest aches,10008479,10033371,0.4457342356901743,0
LIPITOR.707.ann_TT10,gastro problem,10056819,10003778,0.32957145799812904,0
LIPITOR.823.ann_TT2,Legs feel tired,10049565,10016256,0.3564370969508447,0
LIPITOR.682.ann_TT2,eye sight changes,10047571,10047571,0.2629247736826083,1
LIPITOR.101.ann_TT4,NO SLEEP,10022437,10022437,0.6154206001924472,1
LIPITOR.225.ann_TT8,Just wanted to sleep,10020765,10041349,0.3386736181588878,0
LIPITOR.728.ann_TT6,put weight on suddenly for no reason,10047899,10047899,0.41261543520078847,1
LIPITOR.27.ann_TT1,headache,10019211,10019211,0.6318617504094937,1
LIPITOR.469.ann_TT1,legs ached,10033425,10033425,0.3760491189666534,1
LIPITOR.856.ann_TT12,Exhaustion,10016256,10016256,0.9133903802358754,1
ARTHROTEC.63.ann_TT12,skin was all red,10015150,10015150,0.2646387883430883,1
LIPITOR.466.ann_TT4,constant low level pain,10033371,10003988,0.1722590754107765,0
LIPITOR.349.ann_TT4,memory loss,10001949,10001949,0.6425809872143224,1
VOLTAREN.12.ann_TT1,leg cramps,10028334,10028334,0.5613015747334125,1
LIPITOR.46.ann_TT8,loss the will to do anything,10002942,10013709,0.23788706301570336,0
ARTHROTEC.47.ann_TT1,hunger feeling,10020466,10020466,0.49769108208652185,1
LIPITOR.765.ann_TT3,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.22.ann_TT2,gas,10016766,10016766,0.8488571180332763,1
LIPITOR.269.ann_TT23,decreased sense of smell,10050515,10034018,0.4711651382839557,0
LIPITOR.479.ann_TT6,crying for no reason,10011469,10011469,0.45416490950723787,1
LIPITOR.941.ann_TT3,joint stiffness in hands,10023230,10023230,0.6012508218678447,1
LIPITOR.669.ann_TT9,toes hurt,10033425,10033371,0.45861115901792177,0
ARTHROTEC.85.ann_TT3,Major stomach pain,10033371,10000087,0.4985043480191984,0
LIPITOR.668.ann_TT8,fingers hurt,10033425,10033371,0.5431229563461941,0
LIPITOR.273.ann_TT21,couldn't walk,10053204,10013968,0.4020576613015875,0
LIPITOR.435.ann_TT3,tintinitus,10043882,10043882,0.5631073703545139,1
LIPITOR.950.ann_TT1,stomach discomfort,10000087,10000087,0.593180790174204,1
LIPITOR.359.ann_TT7,bloating,10000060,10000060,0.6907894222918445,1
DICLOFENAC-SODIUM.5.ann_TT1,foot was hurting,10033425,10033557,0.3756895267614051,0
ARTHROTEC.113.ann_TT11,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.537.ann_TT5,rhabdomyolysis/muscle loss,10028289,10039020,0.47195188962280776,0
LIPITOR.401.ann_TT11,sore legs,10033425,10033425,0.4150018571102139,1
LIPITOR.576.ann_TT2,insomnia,10022437,10022437,0.6545761969933911,1
LIPITOR.280.ann_TT20,leg cramps,10028334,10028334,0.5613015747334125,1
LIPITOR.992.ann_TT2,muscle wasting in the arms,10028289,10028289,0.45891068965438486,1
LIPITOR.896.ann_TT1,severe pain close to my the crotch area,10033371,10012378,0.135223191183621,0
LIPITOR.711.ann_TT1,charley horses,10028334,10061428,0.27748831730462237,0
LIPITOR.70.ann_TT8,skin began to come off,10040844,10048010,0.40500201695499116,0
ARTHROTEC.65.ann_TT2,diahrea,10012735,10012735,0.1571126714616245,1
CATAFLAM.10.ann_TT3,collitis,10009887,10009887,0.2706106938526499,1
LIPITOR.274.ann_TT3,arthritis,10003246,10003246,0.7029020819779768,1
LIPITOR.490.ann_TT2,muscle pain,10028411,10028411,0.46389765415781087,1
LIPITOR.388.ann_TT5,restless leg syndrome,10058920,10058920,0.6728445441109512,1
LIPITOR.641.ann_TT7,chest pains,10008479,10008479,0.6229162278916632,1
LIPITOR.832.ann_TT1,shingles,10019974,10019974,0.8632403979267074,1
ARTHROTEC.118.ann_TT4,appetite increase,10021654,10061428,0.4022652084554878,0
LIPITOR.286.ann_TT5,pain,10033371,10033371,0.6918009276629387,1
LIPITOR.840.ann_TT17,finger numbness,10020937,10040030,0.5159800685690119,0
LIPITOR.979.ann_TT12,arthritis,10003246,10003246,0.7029020819779768,1
LIPITOR.603.ann_TT3,extreme leg pain,10033371,10033425,0.4280970772834566,0
LIPITOR.277.ann_TT2,very tired,10016256,10016256,0.48687782051306666,1
ARTHROTEC.51.ann_TT2,dizziness,10013573,10013573,0.6496689493313289,1
LIPITOR.980.ann_TT5,extreme fatigued,10003549,10016256,0.5170998121137306,0
LIPITOR.591.ann_TT7,very severe pains,10033371,10033371,0.28326118093953545,1
LIPITOR.661.ann_TT6,Tingling toes,10033775,10033775,0.5748763545834206,1
LIPITOR.649.ann_TT2,Memory loss,10001949,10001949,0.6425809872143224,1
LIPITOR.669.ann_TT8,fingers hurt,10033425,10033371,0.5431229563461941,0
LIPITOR.508.ann_TT2,Hip pain,10003239,10003239,0.6691299558581248,1
VOLTAREN.34.ann_TT3,chest pains,10008479,10008479,0.6229162278916632,1
LIPITOR.568.ann_TT7,difficulty breathing,10013968,10013968,0.6515793099994999,1
LIPITOR.751.ann_TT1,weakness,10003549,10003549,0.6239729281073462,1
LIPITOR.853.ann_TT3,arm weakness,10028372,10003549,0.5199487408200667,0
LIPITOR.72.ann_TT2,bursitis,10006811,10006811,0.6271653776080458,1
LIPITOR.23.ann_TT7,kidney damage,10038428,10038428,0.2684852894235961,1
LIPITOR.374.ann_TT8,Bell's palsy,10016062,10000081,0.17789201264931986,0
ARTHROTEC.82.ann_TT3,vomiting,10047700,10047700,0.7458834204010887,1
LIPITOR.389.ann_TT6,sciatica,10039674,10039674,0.6542147838036879,1
LIPITOR.729.ann_TT3,occasional dizziness,10013573,10013573,0.49187172085389846,1
LIPITOR.957.ann_TT1,leg cramps,10028334,10028334,0.5613015747334125,1
